STL;Siste;Kjøper;Selger;Høy;Lav;Totalt omsatt (NOK);Totalt antall aksjer omsatt;Antall off. handler;Antall handler totalt;VWAP
17.07.13;133.30;133.20;133.30;133.60;130.60;408713146;3083422;4740;4746;
16.07.13;131.20;131.20;131.30;131.60;130.30;322786664;2461154;3322;3332;
15.07.13;131.20;131.00;131.20;131.20;129.60;274184366;2100910;2801;2805;
12.07.13;130.20;130.20;130.30;131.10;130.10;244347638;1872397;2735;2739;
11.07.13;131.60;131.50;131.60;131.60;128.90;493705811;3777240;4253;4259;
10.07.13;128.70;128.40;128.70;128.70;127.70;238898377;1860986;2802;2805;
09.07.13;128.10;128.10;128.20;128.70;128.00;261286808;2037082;2564;2572;
08.07.13;127.90;127.90;128.10;128.20;127.00;257939743;2018254;3060;3068;
05.07.13;126.50;126.40;126.50;127.30;126.30;330522726;2608682;4416;4422;
04.07.13;126.80;126.70;126.80;127.00;126.30;323661891;2555620;2954;2964;
03.07.13;125.50;125.40;125.50;127.20;125.10;371538526;2945725;3869;3877;
02.07.13;127.20;127.20;127.30;127.60;126.20;321663435;2531761;3749;3757;
01.07.13;126.90;126.80;126.90;126.90;125.60;241050588;1905931;3349;3352;
28.06.13;125.30;125.20;125.30;126.90;125.10;320534345;2550235;2613;2624;
27.06.13;125.70;125.70;125.80;126.00;124.30;244344859;1950519;2496;2502;
26.06.13;124.90;124.90;125.20;126.30;124.60;329884393;2631861;3497;3505;
25.06.13;124.70;124.70;124.80;126.70;123.50;573327312;4569693;6457;6463;
24.06.13;123.00;123.00;123.20;126.80;122.90;568593786;4566547;5902;5907;
21.06.13;126.00;126.00;126.10;126.70;125.50;385846698;3055498;3794;3812;
20.06.13;125.70;125.60;125.70;126.70;124.60;531846777;4229793;5190;5204;
19.06.13;126.20;126.20;126.30;128.40;126.20;354447234;2790312;3613;3626;
18.06.13;127.80;127.70;127.80;128.20;127.00;344537017;2699550;3971;3979;
17.06.13;127.70;127.60;127.70;128.40;126.90;347904743;2725351;3525;3540;
14.06.13;126.80;126.80;126.90;127.60;126.40;536346908;4220068;5061;5079;
13.06.13;126.50;126.40;126.50;127.40;125.30;440762628;3486618;4176;4184;
12.06.13;127.20;127.20;127.30;128.40;127.00;389828659;3057017;4500;4515;
11.06.13;126.70;126.70;126.90;129.30;126.70;564310299;4421755;4754;4767;
10.06.13;129.00;128.80;129.00;129.90;128.40;345867317;2681449;3700;3710;
07.06.13;129.30;129.20;129.30;129.80;127.50;502047124;3896995;5129;5138;
06.06.13;130.30;130.30;130.40;131.80;130.10;296193708;2263485;3543;3561;
05.06.13;131.70;131.70;131.90;133.70;131.70;300902242;2270610;3731;3736;
04.06.13;132.70;132.60;132.70;133.00;132.00;284110831;2144004;3382;3393;
03.06.13;132.30;132.30;132.40;133.20;132.20;342793402;2586619;3344;3353;
31.05.13;133.70;133.60;133.70;134.90;133.00;436232002;3264060;3814;3822;
30.05.13;133.40;133.30;133.40;134.60;133.40;453148887;3382828;3601;3615;
29.05.13;132.60;132.60;132.70;133.50;132.60;297012425;2233991;3518;3553;
28.05.13;133.60;133.60;133.80;134.70;133.00;490866950;3667385;4121;4134;
27.05.13;133.00;132.90;133.00;133.30;132.20;200779480;1512601;2185;2201;
24.05.13;132.30;132.20;132.30;132.30;131.20;483568307;3666218;3672;3683;
23.05.13;130.50;130.50;130.60;131.50;130.00;615053496;4702993;4789;4813;
22.05.13;131.20;131.20;131.30;131.60;130.20;351714358;2688100;3355;3373;
21.05.13;130.30;130.20;130.30;130.80;129.60;779519297;5984179;5938;5968;
16.05.13;129.30;129.30;129.40;130.50;129.00;705724326;5450531;6627;6678;
15.05.13;130.80;130.80;130.90;132.00;128.50;1077687778;8271802;8357;8440;
14.05.13;138.50;138.40;138.50;139.10;137.80;573261518;4146176;5040;5073;
13.05.13;138.80;138.70;138.80;139.20;138.30;555525367;4003004;3761;3810;
10.05.13;137.90;137.90;138.10;139.60;137.90;425988218;3071235;4500;4511;
08.05.13;138.90;138.70;138.90;139.60;137.70;387620461;2796286;4309;4320;
07.05.13;137.90;137.90;138.00;138.50;136.10;582945805;4243264;4918;4929;
06.05.13;137.70;137.50;137.70;137.70;135.90;387760125;2831813;3111;3124;
03.05.13;137.90;137.80;137.90;138.20;134.70;862636373;6326774;6957;6974;
02.05.13;135.20;135.10;135.20;137.10;134.60;911961616;6715186;8185;8208;
30.04.13;140.70;140.60;140.70;140.70;138.50;536210700;3830998;4519;4530;
29.04.13;138.20;138.20;138.30;138.90;138.20;343650386;2481376;2925;2938;
26.04.13;138.40;138.40;138.50;139.00;137.80;300545569;2170332;3232;3237;
25.04.13;138.70;138.70;138.80;139.00;136.80;434037929;3147019;5235;5252;
24.04.13;137.90;137.80;137.90;138.30;136.40;524584491;3820361;4995;5012;
23.04.13;136.20;136.10;136.20;136.20;134.80;540066158;3979280;4290;4304;
22.04.13;135.50;135.50;135.80;136.60;135.50;382987770;2817374;4038;4054;
19.04.13;135.80;135.60;135.80;136.70;135.20;510998911;3753158;4530;4547;
18.04.13;133.60;133.50;133.60;134.40;132.60;388806650;2915543;3524;3540;
17.04.13;132.90;132.90;133.20;136.00;132.90;513803851;3840166;4926;4934;
16.04.13;135.30;135.20;135.30;135.30;133.70;456872179;3393569;4663;4675;
15.04.13;135.20;135.10;135.20;137.40;134.10;574384168;4243440;4533;4543;
12.04.13;137.00;137.00;137.10;138.40;137.00;375850265;2735653;3727;3744;
11.04.13;138.20;138.20;138.40;140.30;138.10;347051753;2500880;3258;3263;
10.04.13;139.80;139.70;139.80;140.80;139.10;512617948;3667250;4703;4714;
09.04.13;138.90;138.80;138.90;140.20;138.10;265227151;1908865;3017;3029;
08.04.13;139.20;139.10;139.20;139.50;137.70;251645632;1810568;2512;2520;
05.04.13;137.50;137.50;137.60;140.10;137.10;442161215;3200260;4164;4183;
04.04.13;139.30;139.30;139.40;140.90;139.10;498231222;3559455;4496;4501;
03.04.13;141.40;141.40;141.50;141.70;140.60;381091409;2697788;3380;3385;
02.04.13;141.10;141.10;141.30;143.20;141.10;789608589;5570149;5843;5852;
27.03.13;141.20;141.10;141.50;142.50;140.90;285803088;2019441;2333;2338;
26.03.13;141.50;141.50;141.60;142.60;141.00;311121346;2196454;3495;3506;
25.03.13;141.50;141.50;141.60;143.60;141.40;390204514;2746997;3374;3382;
22.03.13;142.30;142.30;142.50;142.70;141.70;381270804;2683798;2866;2884;
21.03.13;141.50;141.50;141.60;142.00;140.40;345422955;2445045;3833;3838;
20.03.13;140.50;140.50;140.60;142.00;140.10;385296364;2734402;3012;3024;
19.03.13;140.80;140.70;140.80;141.50;140.20;324056249;2299362;3008;3019;
18.03.13;140.50;140.50;140.70;140.90;139.40;467330976;3330448;3615;3624;
15.03.13;141.00;140.90;141.00;141.40;139.80;912895572;6485947;4348;4361;
14.03.13;141.20;141.10;141.20;141.50;140.00;560773319;3983603;4680;4688;
13.03.13;140.90;140.90;141.00;142.80;140.60;385509470;2729075;3036;3046;
12.03.13;142.40;142.30;142.40;142.80;140.50;436457068;3065018;4146;4156;
11.03.13;142.00;142.00;142.10;142.40;141.40;352907826;2486420;3559;3572;
08.03.13;141.50;141.40;141.50;142.60;141.10;322239316;2272770;3198;3214;
07.03.13;140.80;140.80;141.00;142.80;140.80;407838009;2881337;3532;3543;
06.03.13;141.80;141.70;141.80;142.00;141.30;399076181;2814448;4113;4120;
05.03.13;141.90;141.90;142.00;142.40;140.00;616604439;4355698;5573;5584;
04.03.13;141.40;141.20;141.40;142.00;139.50;465007823;3291511;4875;4887;
01.03.13;141.90;141.80;141.90;143.20;141.60;385579745;2710436;3585;3594;
28.02.13;142.70;142.70;142.90;144.30;142.60;404013734;2823069;3765;3775;
27.02.13;143.00;143.00;143.10;143.70;142.20;291527556;2038209;2854;2859;
26.02.13;142.80;142.80;142.90;143.70;141.80;355968165;2488032;3678;3685;
25.02.13;144.40;144.30;144.60;144.90;143.10;378036269;2621996;3831;3846;
22.02.13;142.20;142.20;142.30;144.10;141.70;640153833;4484810;4789;4806;
21.02.13;143.00;142.90;143.00;144.30;142.30;425822121;2975610;4073;4083;
20.02.13;144.70;144.50;144.70;144.90;143.80;319631037;2213480;3189;3201;
19.02.13;144.30;144.30;144.50;144.90;143.60;364420620;2525310;3201;3211;
18.02.13;143.70;143.60;143.70;144.20;142.80;316831045;2208397;3083;3096;
15.02.13;143.60;143.50;143.60;143.60;142.00;597765639;4179304;4533;4537;
14.02.13;143.20;143.20;143.30;144.50;143.00;616354748;4288940;4071;4081;
13.02.13;144.10;143.90;144.10;145.10;143.60;516874834;3584220;4345;4353;
12.02.13;144.30;144.20;144.30;145.10;143.60;467644783;3238046;4138;4149;
11.02.13;144.20;144.20;144.30;146.00;144.20;456905731;3152457;3979;3992;
08.02.13;146.10;146.00;146.10;146.80;145.20;502289307;3437811;5100;5112;
07.02.13;145.70;145.60;145.70;148.10;145.50;792579701;5397205;7063;7076;
06.02.13;144.30;144.30;144.40;146.60;144.30;400920746;2761436;3733;3743;
05.02.13;145.90;145.80;145.90;146.20;144.50;389538343;2675089;3970;3987;
04.02.13;146.10;146.10;146.20;148.50;146.10;360364300;2453912;4335;4359;
01.02.13;146.90;146.60;146.90;146.90;145.50;502859371;3434196;4738;4752;
31.01.13;145.50;145.50;145.70;146.70;145.20;433799365;2972740;3318;3331;
30.01.13;146.00;146.00;146.10;146.30;145.00;417415294;2863124;4171;4186;
29.01.13;145.00;145.00;145.10;145.20;144.50;294771192;2033351;2961;2966;
28.01.13;144.80;144.80;144.90;146.20;144.80;401955147;2770075;3940;3955;
25.01.13;146.50;146.50;146.60;147.00;145.20;449237463;3074502;4619;4632;
24.01.13;145.90;145.80;145.90;146.80;144.60;492093975;3371716;3930;3946;
23.01.13;145.30;145.30;145.40;145.40;142.20;441856205;3068097;3932;3936;
22.01.13;143.00;142.90;143.00;143.90;142.20;505738078;3539117;4145;4158;
21.01.13;143.60;143.30;143.60;144.00;143.00;299138176;2084594;2559;2568;
18.01.13;144.00;143.90;144.00;144.00;142.70;508106518;3539420;4271;4286;
17.01.13;143.50;143.40;143.50;143.80;142.50;324971278;2271149;3280;3291;
16.01.13;143.80;143.70;143.80;143.80;142.40;354350660;2474241;3439;3450;
15.01.13;142.70;142.60;142.70;142.70;141.00;340612725;2397181;3901;3907;
14.01.13;141.60;141.60;141.90;142.30;140.90;323177348;2281157;3458;3471;
11.01.13;141.20;141.00;141.20;142.50;140.70;279014272;1973215;2741;2756;
10.01.13;141.80;141.70;141.80;142.70;141.30;314873848;2217418;3087;3100;
09.01.13;142.20;142.00;142.20;142.50;140.90;408527079;2880222;3661;3670;
08.01.13;141.00;141.00;141.10;141.20;140.20;325166746;2309474;3447;3463;
07.01.13;141.10;141.00;141.10;142.90;140.30;280364811;1984516;3174;3186;
04.01.13;142.30;142.30;142.40;142.30;140.80;378823905;2674168;3464;3476;
03.01.13;141.80;141.60;141.80;142.60;140.90;252400791;1782473;2535;2556;
02.01.13;141.90;141.80;141.90;141.90;140.50;398828544;2821261;3742;3768;
28.12.12;139.00;139.00;139.10;140.20;138.60;345939043;2481088;2752;2759;
27.12.12;139.50;139.50;139.70;140.60;139.50;169071453;1207735;2043;2046;
21.12.12;140.40;140.30;140.40;140.50;138.00;479778372;3426471;4331;4358;
20.12.12;138.80;138.80;138.90;140.30;138.50;576873295;4142486;3966;3982;
19.12.12;140.60;140.50;140.60;141.60;139.80;587512522;4174446;5409;5426;
18.12.12;139.00;139.00;139.10;139.50;138.50;379028892;2728004;4389;4405;
17.12.12;137.90;137.50;137.90;138.90;137.40;283994981;2059788;3096;3109;
14.12.12;138.70;138.70;138.80;139.60;137.70;374097770;2699327;3443;3454;
13.12.12;139.00;138.80;139.00;140.10;138.60;419663607;3014197;3664;3679;
12.12.12;139.80;139.80;139.90;140.50;138.30;465206222;3327499;4193;4211;
11.12.12;138.90;138.80;138.90;138.90;137.50;373536469;2696482;3320;3346;
10.12.12;138.10;138.00;138.10;138.10;136.50;250081747;1818328;2526;2541;
07.12.12;136.40;136.40;136.50;137.20;136.00;256096246;1876938;2913;2925;
06.12.12;137.00;136.90;137.00;137.50;135.00;502223037;3673089;4779;4793;
05.12.12;135.40;135.40;135.50;137.50;135.40;426361395;3137462;4569;4584;
04.12.12;136.30;136.30;136.40;137.50;136.10;293642749;2147778;3610;3628;
03.12.12;137.80;137.80;137.90;139.20;137.80;273484810;1977634;3282;3292;
30.11.12;138.50;138.40;138.50;139.40;138.10;669813775;4827178;4959;4971;
29.11.12;139.30;139.20;139.30;139.80;137.60;422248667;3037594;3444;3454;
28.11.12;137.10;137.10;137.20;138.40;136.70;349717755;2546382;4155;4165;
27.11.12;139.00;139.00;139.20;140.50;138.90;326299105;2340028;3416;3428;
26.11.12;139.10;139.10;139.20;139.70;138.80;311629577;2238949;2948;2954;
23.11.12;139.80;139.80;139.90;140.40;139.00;312082590;2236721;2819;2830;
22.11.12;140.40;140.20;140.40;140.40;138.30;451632312;3238180;3576;3582;
21.11.12;138.40;138.30;138.40;139.10;137.50;458765970;3319847;4488;4496;
20.11.12;139.30;139.20;139.30;140.00;138.20;445031093;3202728;4204;4213;
19.11.12;140.40;140.30;140.40;140.40;136.60;535491054;3856839;5011;5018;
16.11.12;136.00;136.00;136.10;137.30;135.30;442925847;3250315;4629;4655;
15.11.12;137.40;137.30;137.40;137.90;136.30;457439798;3330676;4674;4690;
14.11.12;136.90;136.90;137.10;137.60;136.50;285183819;2079158;3237;3249;
13.11.12;137.00;136.90;137.00;137.20;136.00;318950848;2334073;3789;3797;
12.11.12;137.80;137.80;137.90;138.60;137.50;275283527;1995503;3153;3166;
09.11.12;137.90;137.90;138.00;138.50;136.70;473270245;3431495;5190;5201;
08.11.12;137.50;137.50;137.60;139.40;136.80;525665612;3812873;5362;5378;
07.11.12;138.20;138.00;138.20;140.90;137.90;460152601;3306143;4169;4181;
06.11.12;139.20;139.10;139.20;140.40;138.80;400497693;2872415;4147;4160;
05.11.12;139.70;139.60;139.70;139.70;138.60;386780638;2780202;4005;4017;
02.11.12;140.10;140.10;140.30;141.40;139.90;498373510;3546879;5236;5250;
01.11.12;141.20;141.10;141.20;141.30;138.80;674808707;4805278;6545;6561;
31.10.12;140.90;140.80;140.90;143.40;140.30;543677751;3848445;5863;5882;
30.10.12;142.30;142.30;142.40;143.50;142.10;236046358;1653226;2549;2554;
29.10.12;142.00;142.00;142.30;143.50;141.60;322901656;2266468;3607;3624;
26.10.12;141.40;141.40;142.10;145.10;139.30;881388215;6206062;8058;8070;
25.10.12;142.60;142.50;142.60;143.20;140.90;483358898;3399275;5072;5089;
24.10.12;141.80;141.70;141.80;142.70;140.20;544227574;3836715;5717;5743;
23.10.12;142.20;142.20;142.30;146.20;142.10;401119629;2792944;4463;4474;
22.10.12;146.00;145.90;146.00;146.70;145.60;339636729;2323223;3821;3833;
19.10.12;146.00;146.00;146.40;147.90;145.90;464630566;3166574;3565;3581;
18.10.12;146.90;146.90;147.00;148.40;146.60;462467988;3140638;4244;4268;
17.10.12;147.20;147.20;147.30;147.90;146.30;422670893;2875042;4100;4106;
16.10.12;147.50;147.30;147.50;147.50;145.20;412028693;2813323;3852;3859;
15.10.12;146.40;146.30;146.40;147.00;145.50;301540146;2059467;3652;3661;
12.10.12;146.20;146.20;146.30;147.00;145.80;287303270;1960390;3866;3870;
11.10.12;146.60;146.60;146.70;147.00;144.60;354218793;2422177;3590;3602;
10.10.12;145.30;145.30;145.40;145.90;144.60;357052672;2457535;3890;3902;
09.10.12;145.80;145.70;145.80;146.40;145.10;374410072;2568656;4374;4384;
08.10.12;145.40;145.40;145.50;146.20;144.90;273021655;1876122;2952;2957;
05.10.12;146.50;146.30;146.50;146.60;145.20;521403084;3570861;4324;4342;
04.10.12;144.60;144.60;144.90;147.50;144.10;687185340;4733389;6819;6835;
03.10.12;147.40;147.30;147.40;147.90;146.60;424977559;2886156;3455;3474;
02.10.12;148.50;148.40;148.50;148.60;147.00;378634180;2557937;3769;3790;
01.10.12;148.70;148.70;148.80;149.00;146.30;478053294;3235586;4890;4907;
28.09.12;147.90;147.90;148.00;150.00;147.60;650152988;4381779;4531;4542;
27.09.12;148.90;148.80;148.90;150.10;148.20;436988447;2932098;4145;4155;
26.09.12;149.20;149.10;149.20;151.20;148.40;849394396;5673784;6398;6410;
25.09.12;153.50;153.30;153.50;153.90;152.40;376187041;2453674;3411;3422;
24.09.12;152.30;152.30;152.40;155.00;152.00;500502057;3264098;5497;5509;
21.09.12;153.30;153.30;153.40;153.70;151.60;554898828;3629682;5152;5174;
20.09.12;151.40;151.30;151.40;151.70;150.20;815401768;5396810;5906;5927;
19.09.12;152.10;152.10;152.20;154.30;151.70;726328364;4739576;6148;6171;
18.09.12;152.10;152.10;152.20;153.20;151.30;500313084;3287812;5128;5135;
17.09.12;153.80;153.70;153.80;154.30;152.70;481062798;3133060;4107;4116;
14.09.12;154.50;154.50;154.70;154.90;150.20;999441248;6530218;6737;6767;
13.09.12;149.00;149.00;149.10;149.40;148.40;461567170;3097483;4146;4160;
12.09.12;148.40;148.40;148.50;149.80;148.40;492047925;3304537;5280;5290;
11.09.12;149.00;149.00;149.20;149.40;148.30;360678209;2422499;3818;3824;
10.09.12;149.50;149.20;149.50;149.50;148.10;284847765;1912860;2909;2919;
07.09.12;149.60;149.40;149.60;150.40;148.80;346272506;2316075;3578;3591;
06.09.12;150.00;150.00;150.20;150.50;147.30;508642521;3417434;4536;4542;
05.09.12;147.50;147.20;147.50;148.50;146.20;618436850;4202102;6744;6754;
04.09.12;148.00;148.00;148.10;150.00;148.00;400194104;2684177;3911;3919;
03.09.12;149.60;149.30;149.60;149.70;148.00;299116158;2004193;3000;3013;
31.08.12;148.80;148.80;148.90;149.60;147.00;526896182;3542974;4216;4224;
30.08.12;146.60;146.50;146.60;147.70;146.50;272978052;1857149;3108;3115;
29.08.12;148.40;148.10;148.40;148.60;147.30;410179828;2768191;3649;3657;
28.08.12;147.80;147.80;147.90;148.70;147.00;315766945;2135307;3326;3331;
27.08.12;148.10;148.10;148.20;148.30;146.50;339825316;2299168;2783;2793;
24.08.12;146.90;146.70;146.90;148.00;145.90;280551944;1910256;3576;3586;
23.08.12;146.80;146.80;147.00;150.00;146.80;386396483;2607204;4037;4046;
22.08.12;149.60;149.40;149.60;150.40;147.80;396634171;2661034;3806;3815;
21.08.12;150.80;150.80;151.10;151.50;149.20;526131480;3497897;4171;4186;
20.08.12;148.50;148.50;148.70;150.30;148.50;352121327;2359017;3962;3968;
17.08.12;149.30;149.20;149.30;149.60;148.00;440505078;2958508;4609;4626;
16.08.12;148.90;148.90;149.00;150.00;148.90;376877240;2522123;3947;3965;
15.08.12;150.00;149.70;150.00;150.00;147.80;371209802;2489426;2808;2816;
14.08.12;148.50;148.50;148.70;149.10;147.50;379900918;2559576;3411;3424;
13.08.12;147.50;147.50;147.70;148.50;145.40;438617090;2980261;4398;4403;
10.08.12;148.50;148.50;148.80;149.20;148.10;390355308;2625684;3825;3831;
09.08.12;149.40;149.00;149.40;149.40;147.30;447535582;3017301;4149;4156;
08.08.12;147.70;147.70;147.80;149.20;146.60;415109456;2811412;4150;4158;
07.08.12;149.50;149.40;149.50;149.60;145.90;561815944;3784724;5453;5465;
06.08.12;146.30;146.20;146.30;146.70;145.50;300114451;2053420;2749;2762;
03.08.12;146.00;145.80;146.00;146.10;143.30;443953865;3059520;3956;3964;
02.08.12;143.20;143.10;143.20;145.20;141.50;645186986;4495978;7660;7667;
01.08.12;144.20;144.10;144.20;144.40;142.40;424567189;2953218;4169;4174;
31.07.12;143.90;143.90;144.00;146.50;143.80;465062558;3216086;4082;4091;
30.07.12;146.30;146.30;146.40;147.20;144.90;387401958;2651054;3928;3949;
27.07.12;145.40;145.40;145.50;145.90;143.90;445619006;3076109;4687;4692;
26.07.12;144.00;144.00;144.10;144.70;140.10;665645044;4634838;6741;6750;
25.07.12;141.00;141.00;141.10;143.20;140.70;386589197;2728864;5102;5109;
24.07.12;142.10;142.10;142.20;144.80;141.80;436211456;3049112;4715;4724;
23.07.12;144.00;143.90;144.00;145.90;142.50;585120550;4064852;6583;6587;
20.07.12;146.90;146.80;146.90;147.00;144.80;495800263;3395356;5107;5122;
19.07.12;145.20;145.20;145.40;145.80;144.60;368416623;2536188;4270;4282;
18.07.12;144.50;144.40;144.50;144.60;142.50;376631047;2619608;4494;4503;
17.07.12;142.40;142.40;142.50;143.30;141.90;430789446;3020195;4701;4708;
16.07.12;142.50;142.40;142.50;142.70;141.40;314308064;2212571;4203;4210;
13.07.12;142.30;142.20;142.30;142.30;140.40;430086399;3040098;4827;4840;
12.07.12;140.10;140.10;140.20;142.70;139.60;412133725;2925593;4447;4455;
11.07.12;143.30;143.10;143.30;143.30;141.60;301766867;2115470;3361;3367;
10.07.12;143.50;143.40;143.50;143.50;141.70;532743479;3725104;5007;5019;
09.07.12;140.80;140.80;141.10;142.70;140.80;468438963;3311973;4412;4423;
06.07.12;141.10;141.10;141.30;143.60;141.10;450896708;3170599;4430;4439;
05.07.12;142.60;142.60;142.70;144.40;140.90;1018061345;7149417;8505;8514;
04.07.12;144.10;143.90;144.10;146.40;142.90;385014172;2670908;3780;3792;
03.07.12;146.40;146.10;146.40;146.40;143.40;657193845;4529018;4729;4749;
02.07.12;143.00;143.00;143.10;144.00;140.80;680271978;4754764;6163;6184;
29.06.12;141.40;141.40;141.50;141.80;139.10;614825983;4371451;4536;4548;
28.06.12;137.20;137.20;137.30;138.60;136.30;658896241;4796057;5883;5894;
27.06.12;138.00;137.80;138.00;138.10;134.60;613109552;4485635;5696;5704;
26.06.12;133.80;133.80;133.90;135.90;133.20;701479139;5221585;5911;5922;
25.06.12;134.30;134.20;134.30;135.80;133.80;651305995;4831946;5748;5757;
22.06.12;135.30;135.30;135.40;136.30;134.50;725277824;5345818;6397;6431;
21.06.12;137.50;137.40;137.50;140.70;137.50;1267802950;9166820;8429;8446;
20.06.12;141.70;141.60;141.70;142.30;140.60;830209315;5872260;5952;5965;
19.06.12;140.90;140.90;141.00;141.30;139.20;601318246;4290986;5020;5030;
18.06.12;138.90;138.80;138.90;142.70;138.20;634116131;4538406;6435;6443;
15.06.12;140.00;140.00;140.10;140.20;136.50;928068708;6678986;7010;7026;
14.06.12;135.70;135.70;135.80;136.60;135.10;588830243;4335911;5796;5802;
13.06.12;135.90;135.90;136.00;138.00;135.60;663486987;4865781;5329;5339;
12.06.12;138.00;137.80;138.00;138.00;135.80;559238620;4081084;5019;5025;
11.06.12;136.50;136.50;136.60;139.70;136.50;555649270;4018375;4843;4849;
08.06.12;137.40;137.10;137.40;137.70;136.00;585969256;4283295;5573;5582;
07.06.12;137.70;137.60;137.70;139.10;136.80;759085605;5501395;6470;6486;
06.06.12;137.70;137.70;137.80;138.00;135.30;712956784;5197438;6693;6704;
05.06.12;134.70;134.60;134.70;136.90;134.40;491068638;3629929;4143;4149;
04.06.12;135.00;135.00;135.10;135.90;134.20;461922516;3420455;4191;4205;
01.06.12;136.40;136.30;136.40;139.20;135.20;878612712;6427604;9049;9062;
31.05.12;137.90;137.40;137.90;140.30;136.70;835039681;6034716;6588;6599;
30.05.12;137.70;137.70;137.80;140.30;137.20;916903183;6600323;7998;8016;
29.05.12;140.10;140.10;140.30;141.70;139.20;742124878;5289689;6782;6790;
25.05.12;140.70;140.60;140.70;141.00;138.70;722209825;5153694;6465;6474;
24.05.12;138.90;138.80;138.90;139.80;136.70;598235858;4326518;6368;6380;
23.05.12;136.50;136.50;136.60;139.70;136.50;640506226;4649433;5826;5838;
22.05.12;140.00;140.00;140.10;141.10;139.50;570158658;4064755;6484;6495;
21.05.12;139.10;139.10;139.30;140.10;137.60;597935928;4297754;6077;6089;
18.05.12;138.30;138.30;138.40;140.40;138.00;975682886;7003791;10230;10241;
16.05.12;142.90;142.90;143.00;145.50;142.60;918092128;6397440;9322;9361;
15.05.12;151.50;151.50;151.70;152.60;150.30;913317503;6062428;8110;8131;
14.05.12;150.70;150.60;150.70;151.00;149.10;741762639;4948859;6283;6301;
11.05.12;151.90;151.90;152.00;152.20;150.10;563090045;3726020;5554;5568;
10.05.12;151.50;151.50;151.60;152.00;148.60;855373813;5690808;6727;6740;
09.05.12;148.60;148.60;148.70;149.10;146.50;974897778;6602513;9770;9805;
08.05.12;146.50;146.50;146.80;154.30;146.50;1118553919;7468766;9962;9984;
